Gene_ID,Gene_Name,Nutrient,Impact_on_Gene,Interaction_Type,Expression_Level,Daily_Intake_mg,Risk_Score,Population
GENE6138,MTHFR,Vitamin D,No effect,Neutral,High,70.01,6.13,General
GENE1936,TCF7L2,Selenium,Upregulation,Neutral,Moderate,38.76,5.75,African American
GENE1821,TCF7L2,Omega-3,Upregulation,Enhances,Variable,33.72,2.07,Caucasian
GENE8811,TCF7L2,Zinc,Downregulation,Reduces,Variable,99.62,6.85,Asian
GENE9238,TCF7L2,Selenium,Downregulation,Neutral,Moderate,97.97,6.2,Asian
GENE9701,APOA1,Selenium,Downregulation,Reduces,Moderate,31.21,3.36,Caucasian
GENE3579,MTHFR,Zinc,No effect,Neutral,High,10.89,9.32,Asian
GENE1931,MTHFR,Vitamin D,Upregulation,Neutral,High,29.48,5.15,Caucasian
GENE9320,GPX1,Zinc,Downregulation,Enhances,Variable,41.78,9.1,Caucasian
GENE2312,SOD2,Selenium,No effect,Neutral,Variable,100.0,3.64,Asian
GENE4044,APOA1,Folate,No effect,Enhances,High,99.08,0.52,Caucasian
GENE2122,MTHFR,Vitamin D,No effect,Neutral,Variable,94.69,3.83,Asian
GENE2113,APOA1,Selenium,Upregulation,Enhances,Variable,95.17,4.65,General
GENE4853,APOA1,Folate,Downregulation,Neutral,High,26.43,0.41,Asian
GENE7615,GPX1,Vitamin D,Downregulation,Enhances,Variable,37.47,3.66,Asian
GENE2964,MTHFR,Omega-3,No effect,Enhances,High,42.32,6.48,General
GENE5033,SOD2,Zinc,Downregulation,Neutral,Moderate,18.04,7.05,Asian
GENE1651,SOD2,Vitamin D,Upregulation,Enhances,Variable,74.34,5.61,Caucasian
GENE2343,SOD2,Vitamin D,Downregulation,Reduces,High,54.47,7.74,African American
GENE7868,TCF7L2,Selenium,No effect,Reduces,Variable,69.41,1.38,General
GENE9565,MTHFR,Folate,Upregulation,Reduces,Moderate,87.91,3.35,Asian
GENE6183,TCF7L2,Vitamin D,Downregulation,Enhances,Moderate,70.22,5.4,General
GENE5272,TCF7L2,Zinc,Upregulation,Neutral,Moderate,44.65,6.49,General
GENE4346,TCF7L2,Vitamin D,Downregulation,Reduces,High,59.43,7.37,Caucasian
GENE6147,GPX1,Vitamin D,Upregulation,Reduces,High,45.51,7.52,Caucasian
GENE4910,GPX1,Selenium,No effect,Neutral,Moderate,34.68,8.71,Asian
GENE5351,APOA1,Vitamin D,No effect,Enhances,Variable,62.51,7.03,Asian
GENE7484,APOA1,Folate,No effect,Enhances,Variable,47.67,7.53,General
GENE3144,MTHFR,Selenium,Upregulation,Neutral,Moderate,17.52,7.61,General
GENE5915,MTHFR,Omega-3,Upregulation,Neutral,Moderate,66.98,3.2,General
GENE8491,GPX1,Omega-3,No effect,Neutral,Variable,60.2,8.98,Caucasian
GENE6180,APOA1,Selenium,No effect,Enhances,Moderate,69.98,5.04,General
GENE2188,APOA1,Folate,Upregulation,Reduces,Variable,24.22,4.23,Asian
GENE1152,TCF7L2,Selenium,Upregulation,Reduces,Moderate,18.12,0.54,Asian
GENE8508,SOD2,Selenium,Upregulation,Neutral,Variable,70.41,3.73,African American
GENE2638,SOD2,Selenium,Upregulation,Enhances,Moderate,90.37,4.52,General
GENE2200,SOD2,Selenium,Upregulation,Neutral,Variable,91.41,5.01,Caucasian
GENE9808,GPX1,Vitamin D,Downregulation,Neutral,Moderate,45.86,8.3,African American
GENE4492,SOD2,Zinc,Downregulation,Reduces,High,91.36,4.7,Caucasian
GENE9288,SOD2,Omega-3,Downregulation,Neutral,Moderate,78.15,5.32,Caucasian
GENE5345,TCF7L2,Folate,Upregulation,Neutral,Variable,67.34,8.25,General
GENE3170,MTHFR,Vitamin D,Upregulation,Neutral,Variable,58.66,8.99,General
GENE6718,GPX1,Omega-3,Upregulation,Enhances,Moderate,20.01,4.52,General
GENE2127,APOA1,Zinc,No effect,Reduces,High,11.44,3.68,African American
GENE5002,TCF7L2,Selenium,No effect,Enhances,Moderate,55.63,6.73,Caucasian
GENE7054,SOD2,Zinc,No effect,Neutral,Variable,73.35,6.93,General
GENE5669,APOA1,Omega-3,No effect,Neutral,Variable,22.49,9.78,General
GENE3584,TCF7L2,Omega-3,Downregulation,Neutral,Moderate,84.75,8.83,General
GENE8179,GPX1,Vitamin D,Upregulation,Enhances,Moderate,18.82,1.88,General
GENE9900,SOD2,Vitamin D,Downregulation,Reduces,Moderate,7.8,8.84,Asian
GENE5956,GPX1,Folate,Upregulation,Enhances,Variable,35.28,0.87,Caucasian
GENE9666,TCF7L2,Selenium,Downregulation,Enhances,Moderate,97.43,3.91,Caucasian
GENE1128,APOA1,Zinc,No effect,Reduces,Variable,96.31,1.79,General
GENE5905,MTHFR,Selenium,Downregulation,Enhances,Moderate,33.82,9.58,African American
GENE2697,SOD2,Zinc,Downregulation,Neutral,Variable,75.83,0.77,Caucasian
GENE3200,GPX1,Selenium,Upregulation,Enhances,High,83.06,1.65,African American
GENE5333,APOA1,Omega-3,No effect,Reduces,Variable,65.5,1.12,General
GENE2891,APOA1,Omega-3,Downregulation,Neutral,High,75.14,1.48,General
GENE2753,MTHFR,Selenium,Upregulation,Enhances,Variable,19.44,1.5,Caucasian
GENE3546,TCF7L2,Folate,No effect,Reduces,High,22.85,2.04,General
GENE5462,MTHFR,Omega-3,No effect,Neutral,Moderate,17.5,9.52,African American
GENE5616,MTHFR,Folate,Upregulation,Reduces,Variable,7.49,0.23,General
GENE4450,TCF7L2,Omega-3,Upregulation,Reduces,High,98.67,4.17,General
GENE6617,TCF7L2,Vitamin D,Upregulation,Enhances,High,63.61,6.82,Caucasian
GENE4335,TCF7L2,Vitamin D,No effect,Enhances,High,62.53,9.32,Asian
GENE5325,APOA1,Selenium,Upregulation,Neutral,Variable,63.17,4.74,African American
GENE9280,APOA1,Zinc,Downregulation,Reduces,Moderate,61.65,4.2,Asian
GENE9004,SOD2,Vitamin D,Upregulation,Enhances,Moderate,26.94,7.38,General
GENE5114,SOD2,Omega-3,Downregulation,Neutral,Variable,7.48,0.21,African American
GENE1832,MTHFR,Omega-3,Downregulation,Reduces,Variable,12.55,1.89,General
GENE2512,MTHFR,Vitamin D,Downregulation,Reduces,Variable,79.08,0.22,Asian
GENE7939,SOD2,Vitamin D,Downregulation,Enhances,Variable,17.74,8.02,Asian
GENE5533,GPX1,Zinc,Upregulation,Enhances,Variable,85.38,8.35,African American
GENE1722,MTHFR,Vitamin D,No effect,Enhances,High,49.53,5.2,General
GENE1058,GPX1,Selenium,Downregulation,Neutral,High,66.71,3.36,Asian
GENE6464,GPX1,Zinc,Upregulation,Enhances,Moderate,22.48,5.79,African American
GENE3143,TCF7L2,Vitamin D,Downregulation,Enhances,Variable,41.81,6.56,General
GENE5291,APOA1,Omega-3,Upregulation,Neutral,High,50.02,7.87,General
GENE3647,SOD2,Vitamin D,Downregulation,Neutral,High,20.56,4.86,African American
GENE8239,APOA1,Selenium,No effect,Reduces,High,26.5,6.66,General
GENE8007,SOD2,Selenium,Downregulation,Enhances,Moderate,43.82,5.3,Asian
GENE1158,APOA1,Omega-3,No effect,Enhances,Variable,97.04,5.48,Asian
GENE2832,SOD2,Zinc,No effect,Neutral,Moderate,92.92,4.58,African American
GENE2232,APOA1,Omega-3,Upregulation,Enhances,High,95.27,5.67,Caucasian
GENE3442,TCF7L2,Vitamin D,Downregulation,Neutral,High,26.14,8.98,General
GENE9938,GPX1,Omega-3,Downregulation,Neutral,Moderate,68.78,3.06,Asian
GENE1590,SOD2,Zinc,No effect,Enhances,High,24.27,7.89,Asian
GENE7049,GPX1,Folate,Downregulation,Reduces,Moderate,24.43,2.27,Asian
GENE3426,SOD2,Omega-3,Upregulation,Neutral,High,21.82,3.72,Asian
GENE8041,SOD2,Zinc,No effect,Enhances,Variable,95.7,2.88,General
GENE3088,TCF7L2,Folate,No effect,Reduces,High,46.73,8.46,Caucasian
GENE1685,APOA1,Zinc,Upregulation,Reduces,Variable,63.62,1.48,General
GENE6050,SOD2,Zinc,Upregulation,Reduces,Moderate,70.35,2.84,General
GENE6974,APOA1,Folate,Upregulation,Reduces,Moderate,87.34,9.56,African American
GENE1653,TCF7L2,Omega-3,Downregulation,Enhances,Variable,89.32,6.19,Asian
GENE6862,MTHFR,Folate,Upregulation,Enhances,Variable,45.62,1.61,Asian
GENE4441,GPX1,Omega-3,Upregulation,Enhances,Variable,78.74,5.35,Caucasian
GENE5088,SOD2,Zinc,No effect,Enhances,Moderate,62.75,1.82,Caucasian
GENE2684,TCF7L2,Omega-3,Downregulation,Reduces,Variable,83.31,1.75,African American
GENE6794,APOA1,Selenium,No effect,Reduces,Variable,73.42,7.08,African American
GENE7658,SOD2,Folate,No effect,Neutral,High,42.44,9.05,African American
GENE3532,APOA1,Folate,Upregulation,Reduces,High,94.22,7.94,Asian
GENE4878,MTHFR,Vitamin D,Downregulation,Reduces,Variable,59.33,1.61,Asian
GENE3662,SOD2,Zinc,Upregulation,Neutral,Moderate,55.94,1.17,Caucasian
GENE3900,GPX1,Zinc,No effect,Enhances,Moderate,65.93,9.94,Caucasian
GENE7755,SOD2,Omega-3,Downregulation,Enhances,High,71.89,5.75,African American
GENE1406,GPX1,Selenium,No effect,Enhances,High,8.66,4.41,General
GENE3938,APOA1,Zinc,No effect,Enhances,Variable,15.39,3.7,Caucasian
GENE6442,SOD2,Selenium,Downregulation,Enhances,Variable,48.41,2.05,Asian
GENE7745,TCF7L2,Vitamin D,Upregulation,Neutral,Moderate,88.39,7.07,Caucasian
GENE5065,TCF7L2,Folate,Upregulation,Neutral,High,88.39,6.66,Asian
GENE5371,MTHFR,Selenium,No effect,Enhances,High,28.34,9.78,General
GENE3608,TCF7L2,Zinc,Upregulation,Reduces,Variable,56.1,1.48,African American
GENE2771,MTHFR,Folate,Downregulation,Reduces,Variable,98.46,4.48,African American
GENE7267,APOA1,Selenium,Downregulation,Reduces,Variable,8.73,9.75,African American
GENE1634,GPX1,Selenium,Upregulation,Neutral,Variable,41.8,5.34,Caucasian
GENE8711,APOA1,Omega-3,Upregulation,Reduces,High,77.69,1.21,African American
GENE4644,GPX1,Folate,No effect,Neutral,Variable,96.45,0.25,Asian
GENE4269,GPX1,Selenium,Downregulation,Enhances,High,23.04,9.31,Caucasian
GENE8541,MTHFR,Omega-3,Upregulation,Reduces,Variable,46.76,7.69,Caucasian
GENE6728,TCF7L2,Zinc,Upregulation,Reduces,High,89.02,9.48,General
GENE6000,TCF7L2,Selenium,Upregulation,Enhances,Moderate,78.5,9.28,General
GENE4728,MTHFR,Omega-3,No effect,Enhances,High,32.16,1.56,Caucasian
GENE4652,MTHFR,Omega-3,Downregulation,Reduces,Variable,20.82,9.7,Caucasian
GENE1387,APOA1,Folate,No effect,Reduces,High,32.97,5.46,Caucasian
GENE4164,MTHFR,Omega-3,Downregulation,Reduces,High,92.31,5.07,Caucasian
GENE7528,TCF7L2,Selenium,Downregulation,Reduces,High,70.55,6.47,Caucasian
GENE6378,MTHFR,Vitamin D,No effect,Reduces,Moderate,90.85,2.96,Asian
GENE5564,MTHFR,Zinc,Upregulation,Neutral,Moderate,49.04,8.96,Caucasian
GENE2137,GPX1,Selenium,No effect,Reduces,Moderate,66.38,9.7,Asian
GENE5573,MTHFR,Selenium,Upregulation,Reduces,Variable,13.59,7.54,African American
GENE6753,APOA1,Zinc,No effect,Neutral,Moderate,52.56,9.94,Asian
GENE9346,MTHFR,Zinc,Upregulation,Enhances,Moderate,22.08,6.67,African American
GENE7548,SOD2,Omega-3,No effect,Enhances,Variable,60.62,8.0,General
GENE9785,SOD2,Selenium,Downregulation,Enhances,High,89.96,7.29,General
GENE6425,GPX1,Omega-3,Upregulation,Neutral,Variable,56.91,9.22,Caucasian
GENE1452,GPX1,Folate,No effect,Neutral,High,42.34,3.39,Asian
GENE2889,SOD2,Omega-3,No effect,Enhances,Variable,35.73,1.12,African American
GENE5279,GPX1,Folate,Upregulation,Enhances,Variable,7.37,4.79,African American
GENE3925,GPX1,Vitamin D,Downregulation,Enhances,High,48.1,0.4,Asian
GENE5349,TCF7L2,Selenium,No effect,Reduces,High,90.18,6.78,Caucasian
GENE1626,TCF7L2,Folate,Upregulation,Neutral,Variable,90.1,1.17,Asian
GENE2776,MTHFR,Vitamin D,Upregulation,Reduces,Moderate,88.84,0.25,General
GENE8119,SOD2,Zinc,Downregulation,Neutral,Variable,13.57,6.18,General
GENE6663,APOA1,Omega-3,Downregulation,Neutral,Variable,35.79,2.2,Caucasian
GENE6139,SOD2,Vitamin D,Downregulation,Reduces,Variable,66.61,3.57,Asian
GENE8149,SOD2,Folate,Downregulation,Enhances,Moderate,72.59,3.26,General
GENE9379,TCF7L2,Selenium,No effect,Neutral,Moderate,20.58,6.08,African American
GENE2894,TCF7L2,Zinc,No effect,Reduces,Moderate,74.66,1.95,African American
GENE7311,GPX1,Zinc,Downregulation,Reduces,High,13.66,5.26,Asian
GENE4114,APOA1,Vitamin D,Downregulation,Neutral,Variable,72.09,7.81,Caucasian
GENE5173,TCF7L2,Vitamin D,Downregulation,Enhances,High,65.24,7.67,African American
GENE1727,GPX1,Omega-3,Downregulation,Neutral,Moderate,13.1,1.96,African American
GENE8144,APOA1,Zinc,Upregulation,Neutral,Moderate,72.19,0.84,General
GENE1027,TCF7L2,Zinc,Upregulation,Enhances,Variable,74.05,8.49,African American
GENE9518,SOD2,Omega-3,Upregulation,Reduces,High,97.64,6.77,Asian
GENE9821,SOD2,Selenium,Upregulation,Reduces,Moderate,63.15,9.58,Asian
GENE4228,APOA1,Omega-3,No effect,Enhances,High,20.19,9.76,General
GENE6967,APOA1,Folate,Upregulation,Reduces,Moderate,57.28,3.94,Asian
GENE8066,TCF7L2,Folate,Upregulation,Reduces,Variable,9.17,4.9,Asian
GENE2146,TCF7L2,Vitamin D,Upregulation,Enhances,High,21.23,6.03,General
GENE6409,APOA1,Omega-3,Upregulation,Enhances,Variable,36.84,5.12,General
GENE6143,APOA1,Omega-3,Downregulation,Reduces,High,87.77,0.56,General
GENE3041,GPX1,Vitamin D,Downregulation,Neutral,Variable,86.95,6.67,General
GENE5920,GPX1,Selenium,Downregulation,Reduces,Moderate,20.4,3.98,African American
GENE9308,GPX1,Omega-3,Downregulation,Enhances,Moderate,18.74,7.16,Caucasian
GENE6067,SOD2,Zinc,Upregulation,Neutral,High,78.07,4.28,General
GENE7691,SOD2,Omega-3,No effect,Neutral,Variable,9.87,3.86,Asian
GENE6344,GPX1,Selenium,Downregulation,Neutral,Moderate,34.27,0.12,Caucasian
GENE7592,GPX1,Omega-3,Upregulation,Neutral,Variable,74.37,3.45,Caucasian
GENE5844,APOA1,Zinc,Downregulation,Neutral,Variable,96.29,3.08,Caucasian
GENE3085,SOD2,Folate,Downregulation,Neutral,Moderate,32.43,4.46,African American
GENE4143,GPX1,Folate,Downregulation,Neutral,Variable,22.17,5.61,African American
GENE7888,MTHFR,Selenium,Downregulation,Enhances,Moderate,90.36,2.16,General
GENE7211,TCF7L2,Selenium,Upregulation,Neutral,Moderate,96.24,8.88,Asian
GENE3851,GPX1,Zinc,Upregulation,Reduces,Variable,5.34,7.42,General
GENE5930,SOD2,Folate,Upregulation,Neutral,Moderate,77.71,4.16,Caucasian
GENE7653,GPX1,Folate,No effect,Neutral,High,6.16,4.43,General
GENE9977,MTHFR,Folate,Downregulation,Neutral,Moderate,52.27,1.64,Caucasian
GENE1006,APOA1,Folate,No effect,Neutral,Moderate,52.37,7.28,Asian
GENE5978,SOD2,Zinc,No effect,Neutral,Variable,81.71,8.98,Caucasian
GENE5700,APOA1,Selenium,No effect,Enhances,Moderate,62.76,7.29,African American
GENE4443,TCF7L2,Selenium,Upregulation,Reduces,Variable,51.88,4.14,General
GENE8043,APOA1,Vitamin D,Upregulation,Neutral,High,25.6,8.36,General
GENE6279,GPX1,Selenium,Downregulation,Neutral,Moderate,67.65,5.98,African American
GENE8618,MTHFR,Folate,Upregulation,Enhances,High,48.11,1.44,African American
GENE8238,APOA1,Omega-3,Upregulation,Reduces,Moderate,46.98,3.03,African American
GENE8244,MTHFR,Folate,No effect,Reduces,High,62.12,9.88,Caucasian
GENE4501,SOD2,Folate,Upregulation,Neutral,Moderate,5.62,5.25,African American
GENE9375,SOD2,Selenium,Downregulation,Neutral,Variable,88.81,3.35,Asian
GENE8752,GPX1,Vitamin D,Downregulation,Neutral,High,31.42,9.33,General
GENE3780,GPX1,Zinc,No effect,Reduces,Variable,64.72,5.91,General
GENE2389,GPX1,Omega-3,Upregulation,Enhances,Variable,82.91,3.76,Asian
GENE5649,MTHFR,Omega-3,No effect,Neutral,High,24.73,0.07,General
GENE9445,TCF7L2,Vitamin D,Downregulation,Neutral,Moderate,22.56,6.39,African American
GENE6491,TCF7L2,Folate,Downregulation,Enhances,Moderate,10.23,2.73,General
GENE2530,TCF7L2,Zinc,Upregulation,Enhances,Moderate,38.16,1.75,Asian
GENE4848,SOD2,Zinc,Upregulation,Neutral,Variable,18.81,4.62,African American
GENE6085,SOD2,Zinc,Downregulation,Enhances,Variable,8.08,5.68,Caucasian
GENE4680,TCF7L2,Selenium,Downregulation,Neutral,High,59.92,9.15,Caucasian
GENE4262,GPX1,Folate,No effect,Reduces,Variable,62.31,1.99,African American
GENE3414,APOA1,Omega-3,No effect,Reduces,Moderate,36.46,8.32,General
GENE1400,TCF7L2,Omega-3,No effect,Enhances,High,13.33,2.89,Asian
GENE1757,APOA1,Folate,Upregulation,Enhances,Moderate,15.34,4.91,African American
GENE5011,TCF7L2,Omega-3,Upregulation,Reduces,High,99.4,8.23,Asian
GENE8784,APOA1,Selenium,Downregulation,Reduces,Moderate,20.33,3.02,Caucasian
GENE2193,GPX1,Zinc,Upregulation,Enhances,Variable,32.02,5.85,African American
GENE8461,SOD2,Omega-3,Upregulation,Reduces,Variable,67.79,4.94,African American
GENE7790,TCF7L2,Selenium,Upregulation,Reduces,Moderate,71.49,7.4,Asian
GENE4185,TCF7L2,Zinc,Upregulation,Enhances,High,59.37,2.25,Caucasian
GENE7291,GPX1,Folate,Upregulation,Neutral,Variable,58.41,7.91,Caucasian
GENE9099,MTHFR,Folate,Upregulation,Enhances,High,96.8,1.54,African American
GENE7547,TCF7L2,Selenium,Upregulation,Neutral,Moderate,76.19,3.0,Asian
GENE4997,APOA1,Selenium,Upregulation,Neutral,Moderate,39.22,6.41,African American
GENE3417,GPX1,Selenium,Downregulation,Reduces,Moderate,8.4,6.37,General
GENE1090,MTHFR,Omega-3,Downregulation,Reduces,High,78.01,1.24,Caucasian
GENE2746,TCF7L2,Folate,No effect,Enhances,Variable,35.67,6.66,Caucasian
GENE7965,TCF7L2,Omega-3,No effect,Enhances,Moderate,90.27,2.88,African American
GENE4585,SOD2,Omega-3,No effect,Reduces,High,82.93,1.79,African American
GENE3881,MTHFR,Zinc,Upregulation,Reduces,Variable,77.05,9.07,African American
GENE9486,GPX1,Selenium,No effect,Neutral,Variable,85.11,6.45,Caucasian
GENE8611,APOA1,Omega-3,No effect,Reduces,High,11.17,0.28,Caucasian
GENE1822,TCF7L2,Zinc,Downregulation,Enhances,Moderate,49.73,7.65,Caucasian
GENE5082,GPX1,Vitamin D,Upregulation,Reduces,Variable,16.59,4.93,General
GENE2988,SOD2,Zinc,Upregulation,Reduces,High,86.64,9.71,African American
GENE8478,TCF7L2,Vitamin D,Upregulation,Reduces,High,36.27,5.99,Caucasian
GENE3184,MTHFR,Vitamin D,Upregulation,Enhances,Variable,44.31,3.62,General
GENE8612,GPX1,Vitamin D,No effect,Reduces,High,24.94,4.8,African American
GENE9702,APOA1,Vitamin D,Downregulation,Neutral,Moderate,24.86,4.36,Asian
GENE6198,SOD2,Selenium,Upregulation,Neutral,High,10.53,2.58,Asian
GENE8251,GPX1,Omega-3,Upregulation,Enhances,High,59.28,6.86,African American
GENE9270,TCF7L2,Omega-3,Downregulation,Enhances,High,98.04,9.74,African American
GENE7991,APOA1,Vitamin D,Upregulation,Reduces,High,55.25,8.18,African American
GENE9976,TCF7L2,Omega-3,Upregulation,Reduces,Variable,13.33,3.73,Asian
GENE8305,TCF7L2,Vitamin D,Downregulation,Enhances,Moderate,73.79,7.33,General
GENE3607,MTHFR,Omega-3,Upregulation,Neutral,High,62.45,0.18,Asian
GENE8777,MTHFR,Zinc,Upregulation,Neutral,High,79.88,2.6,Caucasian
GENE8373,TCF7L2,Selenium,No effect,Enhances,High,72.15,5.82,African American
GENE5246,SOD2,Folate,Downregulation,Enhances,High,45.57,1.46,Asian
GENE5050,MTHFR,Vitamin D,No effect,Neutral,Variable,85.54,4.61,African American
GENE5543,MTHFR,Zinc,Downregulation,Neutral,Variable,29.67,6.93,General
GENE9540,MTHFR,Zinc,Downregulation,Neutral,Moderate,59.64,3.57,Caucasian
GENE8939,MTHFR,Selenium,Upregulation,Reduces,Variable,64.21,0.53,Asian
GENE4919,APOA1,Selenium,Downregulation,Neutral,High,93.08,3.61,General
GENE5499,TCF7L2,Vitamin D,No effect,Neutral,Variable,63.36,6.36,General
GENE8206,APOA1,Vitamin D,Downregulation,Enhances,High,52.16,9.55,Caucasian
GENE2269,GPX1,Zinc,Upregulation,Neutral,Moderate,74.27,0.49,Caucasian
GENE5681,GPX1,Zinc,Downregulation,Neutral,Moderate,52.29,2.92,Caucasian
GENE4841,GPX1,Selenium,Upregulation,Reduces,Variable,81.76,6.39,General
