Gene_ID,Gene_Name,Nutrient,Impact_on_Gene,Interaction_Type,Expression_Level,Daily_Intake_mg,Risk_Score,Population
GENE5451,APOA1,Vitamin D,Upregulation,Reduces,Moderate,88.95,0.77,Asian
GENE6502,TCF7L2,Vitamin D,Downregulation,Reduces,Moderate,27.11,1.94,General
GENE6238,GPX1,Zinc,Downregulation,Enhances,Variable,32.6,6.28,Asian
GENE9849,MTHFR,Folate,Downregulation,Enhances,Moderate,23.39,7.65,General
GENE2320,GPX1,Zinc,Upregulation,Reduces,Moderate,16.23,5.99,Caucasian
GENE3267,SOD2,Folate,Upregulation,Reduces,High,49.16,1.67,African American
GENE3471,MTHFR,Vitamin D,No effect,Neutral,Variable,80.69,3.23,General
GENE4788,MTHFR,Zinc,No effect,Neutral,Moderate,75.06,3.16,General
GENE7275,MTHFR,Selenium,No effect,Neutral,Moderate,24.7,8.45,African American
GENE3503,GPX1,Omega-3,Upregulation,Reduces,High,63.45,8.0,General
GENE4505,MTHFR,Vitamin D,No effect,Neutral,Variable,44.39,2.71,General
GENE2052,SOD2,Vitamin D,Downregulation,Neutral,High,9.32,6.98,General
GENE7797,APOA1,Zinc,Downregulation,Reduces,High,38.22,3.63,General
GENE7678,SOD2,Omega-3,Downregulation,Neutral,Variable,81.57,5.34,General
GENE6421,TCF7L2,Omega-3,No effect,Reduces,Moderate,25.17,3.52,Asian
GENE9890,MTHFR,Omega-3,Downregulation,Enhances,Moderate,65.86,1.44,Asian
GENE8633,SOD2,Zinc,Upregulation,Enhances,Variable,70.55,1.37,Asian
GENE7812,GPX1,Zinc,Upregulation,Neutral,High,29.17,2.81,General
GENE2020,TCF7L2,Folate,Downregulation,Enhances,Variable,11.44,7.79,General
GENE4388,SOD2,Folate,Downregulation,Enhances,Moderate,33.53,4.12,Asian
GENE7883,MTHFR,Folate,Upregulation,Reduces,Moderate,57.25,9.21,Caucasian
GENE7381,GPX1,Selenium,Downregulation,Reduces,Variable,77.87,1.63,Asian
GENE1320,MTHFR,Vitamin D,Upregulation,Neutral,High,15.81,2.18,General
GENE7232,TCF7L2,Folate,No effect,Reduces,Moderate,36.66,5.03,General
GENE8814,SOD2,Selenium,No effect,Neutral,High,42.62,8.32,Caucasian
GENE1096,MTHFR,Selenium,Upregulation,Neutral,Variable,59.05,7.95,Asian
GENE6763,TCF7L2,Zinc,No effect,Reduces,Variable,96.21,5.59,African American
GENE5892,GPX1,Omega-3,No effect,Neutral,Moderate,84.04,6.9,Caucasian
GENE7389,SOD2,Omega-3,Upregulation,Enhances,Moderate,23.43,9.52,General
GENE7865,SOD2,Folate,Downregulation,Enhances,Variable,84.21,8.46,Caucasian
GENE9818,TCF7L2,Vitamin D,No effect,Enhances,High,92.62,7.13,Caucasian
GENE9947,SOD2,Vitamin D,Downregulation,Reduces,High,50.52,7.02,African American
GENE4613,GPX1,Vitamin D,Downregulation,Enhances,Variable,50.08,8.03,African American
GENE8999,GPX1,Selenium,No effect,Neutral,High,8.38,4.17,Caucasian
GENE4595,SOD2,Selenium,Downregulation,Neutral,Moderate,17.9,9.16,Asian
GENE5471,MTHFR,Selenium,Downregulation,Neutral,Variable,19.76,1.17,Caucasian
GENE8140,MTHFR,Zinc,No effect,Reduces,High,48.76,1.31,African American
GENE8956,GPX1,Selenium,No effect,Enhances,Moderate,87.2,0.17,African American
GENE1475,MTHFR,Vitamin D,Downregulation,Reduces,Moderate,90.11,3.48,African American
GENE7371,TCF7L2,Vitamin D,Downregulation,Neutral,Variable,48.93,6.91,African American
GENE6507,APOA1,Omega-3,Downregulation,Enhances,Moderate,82.35,1.39,African American
GENE7624,SOD2,Vitamin D,Upregulation,Enhances,High,93.14,4.42,General
GENE3704,TCF7L2,Selenium,Upregulation,Enhances,Variable,10.32,9.88,Caucasian
GENE8657,GPX1,Selenium,Downregulation,Reduces,Moderate,54.5,5.23,Asian
GENE3091,APOA1,Folate,No effect,Enhances,High,58.67,9.7,Asian
GENE9751,GPX1,Zinc,Upregulation,Reduces,Moderate,69.43,1.72,General
GENE1441,APOA1,Vitamin D,Upregulation,Enhances,Moderate,57.74,3.05,Caucasian
GENE7455,TCF7L2,Zinc,Downregulation,Neutral,Variable,6.78,7.44,African American
GENE1444,APOA1,Vitamin D,Upregulation,Reduces,Moderate,59.85,1.19,African American
GENE2375,MTHFR,Omega-3,Downregulation,Enhances,Moderate,36.51,1.29,Asian
GENE8022,TCF7L2,Omega-3,No effect,Reduces,High,92.04,6.94,Asian
GENE3223,SOD2,Zinc,Downregulation,Enhances,Moderate,80.6,6.88,General
GENE8564,GPX1,Selenium,No effect,Neutral,Moderate,11.29,3.07,Caucasian
GENE3977,MTHFR,Folate,Upregulation,Neutral,High,19.18,2.1,Caucasian
GENE1823,SOD2,Vitamin D,Upregulation,Neutral,Moderate,84.87,9.81,African American
GENE5262,APOA1,Vitamin D,Upregulation,Enhances,Variable,37.22,4.25,Caucasian
GENE7211,MTHFR,Folate,Upregulation,Reduces,Moderate,40.65,7.63,Caucasian
GENE6363,SOD2,Zinc,No effect,Reduces,Moderate,55.76,1.12,General
GENE4467,TCF7L2,Zinc,Upregulation,Neutral,Moderate,20.77,0.19,General
GENE8449,APOA1,Vitamin D,Downregulation,Neutral,Moderate,62.54,4.84,African American
GENE6355,SOD2,Omega-3,No effect,Neutral,Moderate,22.8,4.31,General
GENE6529,APOA1,Folate,No effect,Enhances,High,16.1,1.96,African American
GENE7211,SOD2,Vitamin D,Upregulation,Reduces,Variable,79.32,0.33,General
GENE5558,GPX1,Omega-3,Upregulation,Enhances,High,34.29,6.6,General
GENE7906,TCF7L2,Zinc,No effect,Neutral,Variable,86.49,5.93,Asian
GENE5133,MTHFR,Omega-3,Downregulation,Neutral,Variable,72.43,4.69,Asian
GENE2341,SOD2,Selenium,Downregulation,Enhances,High,30.79,9.09,General
GENE8705,APOA1,Vitamin D,Upregulation,Neutral,High,13.25,0.43,General
GENE1317,TCF7L2,Folate,Upregulation,Reduces,Variable,88.32,3.02,General
GENE9837,MTHFR,Omega-3,Upregulation,Neutral,Moderate,40.3,0.1,Asian
GENE1853,APOA1,Zinc,No effect,Reduces,High,83.8,0.97,African American
GENE6733,TCF7L2,Omega-3,Downregulation,Neutral,Variable,33.75,1.24,Caucasian
GENE4673,APOA1,Zinc,No effect,Enhances,Moderate,54.88,6.02,General
GENE2124,TCF7L2,Selenium,No effect,Neutral,Moderate,21.63,5.88,General
GENE1659,MTHFR,Zinc,Downregulation,Neutral,High,40.55,2.0,Asian
GENE1508,MTHFR,Folate,No effect,Enhances,High,8.55,6.71,General
GENE5051,APOA1,Selenium,Upregulation,Neutral,Variable,24.2,0.29,African American
GENE4266,TCF7L2,Omega-3,No effect,Enhances,High,13.8,1.46,Caucasian
GENE1333,SOD2,Vitamin D,No effect,Enhances,Moderate,53.07,7.46,General
GENE3496,MTHFR,Zinc,Downregulation,Reduces,High,80.91,2.77,African American
GENE4908,SOD2,Folate,No effect,Neutral,High,90.97,5.8,Caucasian
GENE3068,SOD2,Vitamin D,No effect,Neutral,Moderate,19.64,3.52,Asian
GENE8758,GPX1,Vitamin D,Upregulation,Neutral,Moderate,37.31,8.55,Caucasian
GENE2874,APOA1,Selenium,No effect,Reduces,High,50.93,7.81,African American
GENE4571,APOA1,Omega-3,Upregulation,Neutral,Variable,88.02,6.13,Caucasian
GENE8619,APOA1,Vitamin D,Downregulation,Reduces,Variable,34.48,5.05,Caucasian
GENE5198,TCF7L2,Folate,No effect,Reduces,Variable,36.1,0.68,Asian
GENE7043,MTHFR,Zinc,Downregulation,Neutral,Variable,78.1,8.2,Caucasian
GENE3749,MTHFR,Zinc,Upregulation,Neutral,Moderate,14.33,7.63,Asian
GENE2876,GPX1,Zinc,Downregulation,Enhances,Moderate,98.32,5.29,General
GENE3683,GPX1,Selenium,Upregulation,Reduces,Moderate,54.03,7.16,Caucasian
GENE6096,GPX1,Folate,Upregulation,Reduces,Moderate,99.31,9.64,Caucasian
GENE2771,SOD2,Vitamin D,Upregulation,Reduces,Variable,24.49,1.72,Asian
GENE1420,APOA1,Folate,Upregulation,Reduces,Variable,8.47,7.54,Caucasian
GENE6111,TCF7L2,Selenium,No effect,Reduces,High,41.82,0.04,African American
GENE7149,MTHFR,Selenium,Upregulation,Enhances,Moderate,87.16,7.25,Asian
GENE7498,TCF7L2,Omega-3,Upregulation,Enhances,High,16.0,9.24,Asian
GENE4249,APOA1,Folate,No effect,Reduces,Variable,34.54,9.2,General
GENE2245,APOA1,Zinc,Downregulation,Neutral,High,9.18,8.51,Caucasian
GENE4978,MTHFR,Selenium,Upregulation,Neutral,High,85.57,4.75,African American
GENE2669,SOD2,Selenium,Downregulation,Neutral,High,87.83,6.98,General
GENE5941,GPX1,Omega-3,No effect,Neutral,Moderate,36.66,1.85,Caucasian
GENE2983,SOD2,Zinc,Upregulation,Reduces,Moderate,89.47,6.74,General
GENE1672,APOA1,Selenium,Upregulation,Neutral,Variable,14.79,1.07,Caucasian
GENE6688,APOA1,Vitamin D,Downregulation,Neutral,High,77.79,8.35,African American
GENE9728,SOD2,Zinc,No effect,Reduces,Moderate,75.83,9.81,General
GENE8018,GPX1,Folate,Upregulation,Neutral,Variable,7.14,4.24,Asian
GENE7071,GPX1,Omega-3,Downregulation,Neutral,Moderate,77.06,5.14,General
GENE2129,APOA1,Vitamin D,Upregulation,Neutral,Moderate,65.69,4.08,Caucasian
GENE9289,GPX1,Vitamin D,Upregulation,Neutral,Moderate,24.94,7.61,African American
GENE6590,GPX1,Folate,Upregulation,Enhances,Moderate,24.05,3.14,General
GENE1207,MTHFR,Omega-3,No effect,Enhances,Variable,32.22,4.66,African American
GENE7882,MTHFR,Selenium,No effect,Enhances,Variable,55.57,5.2,Caucasian
GENE9031,TCF7L2,Omega-3,Upregulation,Neutral,Moderate,78.41,4.96,Caucasian
GENE2729,SOD2,Selenium,Upregulation,Neutral,Moderate,68.76,3.61,Caucasian
GENE8102,APOA1,Folate,No effect,Reduces,High,30.9,2.88,Asian
GENE6934,GPX1,Folate,Downregulation,Neutral,Moderate,19.96,7.22,African American
GENE8532,TCF7L2,Vitamin D,Upregulation,Reduces,High,15.87,0.82,Asian
GENE3506,MTHFR,Vitamin D,Downregulation,Neutral,Moderate,96.04,4.94,Asian
GENE8135,GPX1,Vitamin D,No effect,Enhances,Variable,58.16,3.85,African American
GENE3885,SOD2,Folate,No effect,Neutral,Variable,14.73,4.57,Caucasian
GENE9548,MTHFR,Selenium,Downregulation,Neutral,High,56.54,7.36,Asian
GENE5425,APOA1,Folate,No effect,Enhances,Variable,57.19,6.87,African American
GENE9817,GPX1,Folate,Upregulation,Neutral,Variable,30.75,8.41,General
GENE8921,TCF7L2,Vitamin D,Downregulation,Neutral,Variable,94.61,2.26,Asian
GENE8616,APOA1,Omega-3,Downregulation,Neutral,Variable,81.38,4.07,Caucasian
GENE8136,GPX1,Vitamin D,Downregulation,Neutral,Variable,59.54,9.85,African American
GENE5397,GPX1,Omega-3,Upregulation,Reduces,High,21.27,4.28,Asian
GENE6280,GPX1,Selenium,Upregulation,Neutral,Moderate,34.58,8.57,Caucasian
GENE5022,GPX1,Selenium,No effect,Enhances,Moderate,89.76,8.95,Caucasian
GENE2419,GPX1,Zinc,Downregulation,Reduces,Moderate,56.35,8.02,African American
GENE5569,APOA1,Zinc,No effect,Neutral,Variable,9.82,9.39,General
GENE8385,SOD2,Zinc,Downregulation,Reduces,Variable,7.75,3.67,Caucasian
GENE4995,SOD2,Selenium,No effect,Neutral,Moderate,90.81,0.13,African American
GENE8613,APOA1,Vitamin D,Downregulation,Neutral,Variable,9.79,6.74,Asian
GENE7209,SOD2,Vitamin D,Upregulation,Neutral,Moderate,41.44,6.72,General
GENE6511,TCF7L2,Vitamin D,No effect,Neutral,High,13.18,3.96,African American
GENE1470,TCF7L2,Folate,No effect,Reduces,Moderate,42.23,5.23,African American
GENE9098,APOA1,Zinc,No effect,Neutral,Variable,71.94,6.77,General
GENE6325,TCF7L2,Vitamin D,No effect,Neutral,Moderate,89.67,1.19,Caucasian
GENE3979,APOA1,Zinc,Downregulation,Neutral,Moderate,64.8,3.95,Caucasian
GENE8988,TCF7L2,Zinc,Upregulation,Reduces,Variable,70.56,6.95,Asian
GENE4475,MTHFR,Folate,No effect,Reduces,High,47.35,9.78,Asian
GENE6813,APOA1,Selenium,No effect,Enhances,High,38.78,7.41,Asian
GENE5232,GPX1,Vitamin D,Upregulation,Neutral,Variable,36.57,8.92,General
GENE6576,TCF7L2,Folate,Downregulation,Enhances,Moderate,23.82,1.69,General
GENE5581,MTHFR,Selenium,Downregulation,Enhances,Moderate,77.05,3.64,Caucasian
GENE5526,APOA1,Selenium,No effect,Reduces,Variable,81.88,1.99,African American
GENE1166,TCF7L2,Vitamin D,No effect,Enhances,Variable,12.46,2.0,Caucasian
GENE9464,GPX1,Zinc,Downregulation,Enhances,Variable,92.66,8.44,African American
GENE4130,TCF7L2,Omega-3,Upregulation,Neutral,Moderate,77.62,4.04,General
GENE2402,MTHFR,Zinc,Upregulation,Enhances,High,58.94,2.33,General
GENE4954,SOD2,Zinc,No effect,Enhances,High,13.83,4.25,Caucasian
GENE7658,SOD2,Omega-3,Upregulation,Reduces,High,81.22,4.99,General
GENE9004,MTHFR,Selenium,No effect,Enhances,Moderate,71.37,7.65,Caucasian
GENE4937,MTHFR,Omega-3,No effect,Reduces,High,14.24,7.66,General
GENE8800,APOA1,Omega-3,Downregulation,Neutral,Moderate,34.49,5.94,Asian
GENE9041,SOD2,Folate,No effect,Reduces,Moderate,66.22,7.56,Caucasian
GENE8342,APOA1,Folate,Upregulation,Enhances,Variable,77.82,8.01,African American
GENE1282,TCF7L2,Folate,Upregulation,Enhances,Moderate,49.7,9.43,Caucasian
GENE2524,MTHFR,Selenium,No effect,Neutral,Variable,95.01,3.56,Asian
GENE5820,APOA1,Omega-3,Downregulation,Reduces,Moderate,18.65,6.67,Asian
GENE4630,MTHFR,Vitamin D,No effect,Enhances,Variable,90.09,9.5,African American
GENE7625,APOA1,Omega-3,Upregulation,Neutral,Variable,29.52,9.88,General
GENE4986,TCF7L2,Selenium,No effect,Enhances,Moderate,39.53,5.11,General
GENE6016,TCF7L2,Folate,No effect,Reduces,Moderate,22.42,1.47,Caucasian
GENE7046,GPX1,Selenium,Upregulation,Reduces,Moderate,92.14,4.55,Asian
GENE8753,SOD2,Folate,Downregulation,Enhances,Moderate,36.38,1.22,Asian
GENE9698,GPX1,Selenium,Upregulation,Neutral,Variable,86.78,4.89,African American
GENE6632,SOD2,Vitamin D,Downregulation,Neutral,Variable,35.85,2.31,Asian
GENE7971,TCF7L2,Folate,No effect,Neutral,Variable,51.31,9.42,Asian
GENE6419,APOA1,Folate,Upregulation,Neutral,Moderate,11.21,0.3,General
GENE6764,MTHFR,Omega-3,Upregulation,Enhances,Moderate,15.72,7.38,General
GENE8434,TCF7L2,Selenium,Downregulation,Neutral,High,50.47,8.3,Caucasian
GENE5438,TCF7L2,Zinc,Downregulation,Neutral,High,85.35,4.98,Caucasian
GENE6023,APOA1,Zinc,Upregulation,Neutral,High,31.81,0.27,General
GENE5118,TCF7L2,Omega-3,No effect,Reduces,High,38.12,1.79,African American
GENE4777,TCF7L2,Selenium,Upregulation,Enhances,Variable,59.59,6.05,Asian
GENE2976,APOA1,Vitamin D,No effect,Neutral,High,53.26,3.27,Caucasian
GENE4155,TCF7L2,Omega-3,No effect,Neutral,Variable,43.54,3.03,Caucasian
GENE6169,SOD2,Folate,No effect,Reduces,Moderate,72.86,6.23,General
GENE2958,SOD2,Vitamin D,No effect,Neutral,Variable,15.16,7.6,African American
GENE9779,SOD2,Selenium,Downregulation,Neutral,Variable,57.83,6.61,African American
GENE4033,SOD2,Folate,Downregulation,Enhances,Variable,11.74,5.2,General
GENE4138,TCF7L2,Zinc,Upregulation,Reduces,High,33.7,4.92,African American
GENE4545,MTHFR,Selenium,Downregulation,Reduces,High,48.79,4.66,Asian
GENE8933,SOD2,Folate,Upregulation,Reduces,High,61.1,2.94,African American
GENE5530,SOD2,Selenium,Upregulation,Neutral,Moderate,27.66,4.98,Caucasian
GENE9595,TCF7L2,Folate,No effect,Reduces,High,28.15,5.05,Asian
GENE5636,GPX1,Selenium,Upregulation,Neutral,High,20.11,5.42,Caucasian
GENE2647,TCF7L2,Zinc,Downregulation,Enhances,High,50.83,8.09,African American
GENE4180,APOA1,Omega-3,Downregulation,Enhances,Moderate,11.28,5.41,Caucasian
GENE5853,SOD2,Folate,Upregulation,Neutral,Variable,24.78,0.18,General
GENE4727,APOA1,Folate,No effect,Reduces,High,70.94,7.64,Caucasian
GENE6912,SOD2,Zinc,Upregulation,Enhances,High,45.96,9.91,Asian
GENE3939,GPX1,Omega-3,Upregulation,Neutral,Moderate,98.12,8.8,African American
GENE5952,MTHFR,Selenium,Downregulation,Reduces,Variable,58.89,1.19,General
GENE1231,GPX1,Folate,Downregulation,Enhances,High,37.51,4.5,Asian
GENE9751,TCF7L2,Omega-3,No effect,Neutral,High,70.94,8.53,African American
GENE3073,TCF7L2,Selenium,Downregulation,Neutral,Moderate,21.44,4.43,African American
GENE5494,APOA1,Folate,Upregulation,Neutral,Variable,68.61,0.36,African American
GENE1745,APOA1,Folate,Downregulation,Neutral,High,75.24,1.77,General
GENE1893,TCF7L2,Selenium,Downregulation,Reduces,High,72.63,6.59,African American
GENE5786,TCF7L2,Zinc,Downregulation,Neutral,Variable,84.49,7.79,Asian
GENE3068,TCF7L2,Omega-3,Downregulation,Neutral,Moderate,15.86,8.85,African American
GENE9042,SOD2,Folate,No effect,Neutral,Moderate,61.63,1.64,African American
GENE2680,GPX1,Selenium,Downregulation,Neutral,High,35.91,4.31,Asian
GENE1200,SOD2,Folate,Upregulation,Enhances,High,14.28,3.12,General
GENE5658,MTHFR,Selenium,Downregulation,Neutral,Variable,47.3,3.89,African American
GENE8690,SOD2,Folate,No effect,Enhances,Moderate,34.26,7.64,Caucasian
GENE8843,TCF7L2,Vitamin D,No effect,Reduces,Moderate,43.55,5.69,Asian
GENE8216,SOD2,Zinc,No effect,Reduces,Variable,61.83,4.91,Caucasian
GENE6582,APOA1,Omega-3,Upregulation,Enhances,High,70.12,5.54,General
GENE4020,TCF7L2,Zinc,Upregulation,Neutral,High,61.66,5.39,Caucasian
GENE1841,GPX1,Zinc,Downregulation,Enhances,Variable,82.89,4.7,Caucasian
GENE5136,SOD2,Omega-3,Upregulation,Enhances,High,36.1,5.62,Asian
GENE8827,TCF7L2,Zinc,Upregulation,Enhances,High,66.27,1.56,General
GENE2869,APOA1,Vitamin D,Downregulation,Neutral,High,10.84,0.56,General
GENE2070,APOA1,Selenium,Upregulation,Neutral,Variable,25.67,2.63,General
GENE7565,SOD2,Omega-3,Downregulation,Enhances,Moderate,18.2,5.91,Caucasian
GENE9056,TCF7L2,Selenium,Downregulation,Reduces,Moderate,60.17,3.78,Caucasian
GENE2213,GPX1,Folate,Upregulation,Enhances,Moderate,76.72,6.76,Caucasian
GENE1878,MTHFR,Vitamin D,Upregulation,Reduces,Moderate,81.93,7.66,General
GENE3485,APOA1,Selenium,Downregulation,Reduces,Variable,76.92,2.84,Caucasian
GENE3444,MTHFR,Selenium,Upregulation,Neutral,Moderate,67.78,0.61,African American
GENE5978,GPX1,Omega-3,Downregulation,Reduces,Variable,48.03,5.9,General
GENE2395,SOD2,Folate,Upregulation,Enhances,Moderate,32.69,1.28,African American
GENE5066,APOA1,Omega-3,No effect,Enhances,High,63.48,3.66,General
GENE2940,MTHFR,Folate,Upregulation,Neutral,Variable,47.48,8.1,Asian
GENE7818,APOA1,Omega-3,No effect,Reduces,Variable,24.54,5.84,Caucasian
GENE4697,MTHFR,Selenium,Upregulation,Enhances,High,88.36,7.65,Caucasian
GENE9561,TCF7L2,Selenium,Downregulation,Reduces,Variable,33.47,6.25,General
GENE7232,TCF7L2,Vitamin D,No effect,Reduces,Variable,80.46,3.81,African American
GENE8381,SOD2,Selenium,No effect,Neutral,Moderate,69.56,4.28,Asian
GENE8253,GPX1,Zinc,Downregulation,Enhances,Variable,92.26,9.92,General
GENE5871,APOA1,Selenium,No effect,Enhances,Variable,93.98,4.12,Caucasian
GENE8025,GPX1,Zinc,Upregulation,Enhances,Variable,73.19,0.56,Asian
GENE6003,MTHFR,Selenium,Downregulation,Reduces,Variable,91.94,2.44,Caucasian
GENE1986,SOD2,Zinc,No effect,Neutral,Moderate,99.08,2.35,African American
GENE2625,TCF7L2,Zinc,Upregulation,Enhances,Variable,60.36,3.12,African American
GENE4404,TCF7L2,Selenium,No effect,Neutral,Variable,63.09,0.85,Asian
GENE4457,SOD2,Zinc,Downregulation,Neutral,Variable,53.49,6.88,Caucasian
GENE5335,APOA1,Vitamin D,Upregulation,Neutral,Variable,85.53,8.69,African American
GENE2330,GPX1,Folate,Upregulation,Reduces,Moderate,85.99,1.14,Asian
GENE3573,MTHFR,Zinc,Upregulation,Reduces,Moderate,10.93,1.7,Asian
GENE4929,GPX1,Zinc,Downregulation,Neutral,Moderate,90.6,5.38,General
GENE3847,TCF7L2,Vitamin D,Upregulation,Neutral,Variable,96.95,0.37,African American
GENE2229,SOD2,Vitamin D,Upregulation,Reduces,High,5.08,6.58,Caucasian
GENE3564,TCF7L2,Omega-3,Downregulation,Enhances,High,58.2,4.22,African American
GENE1043,TCF7L2,Folate,No effect,Neutral,Moderate,97.98,5.15,General
